"id","station_name","country_id","region_id","address","phone"
"1","Львів Пас","1","12","91415 Anzinger Parkway","(594) 5715254"
"2","Підзамче","1","12","67 Elka Lane","(254) 2864470"
"3","Красне","1","12","57 Village Pass","(471) 6310226"
"4","Злочів","1","12","85 Steensland Park","(594) 7982462"
"5","Тернопіль-Пас.","1","18","69 Burrows Drive","(276) 6286968"
"6","Волочиськ","1","21","5849 7th Pass","(578) 4157855"
"7","Хмельницький","1","21","6410 Village Hill","(407) 9279122"
"8","Деражня","1","21","108 North Park","(299) 4164218"
"9","Жмеринка-Пас.","1","1","4 Center Parkway","(377) 9880861"
"10","Вапнярка","1","1","9 Dahle Way","(506) 4012686"
"11","Кирнасівка","1","1","53 Lakewood Way","(570) 8544809"
"12","Ладижин","1","1","5 High Crossing Circle","(637) 8810456"
"13","Губник","1","1","5 Anniversary Avenue","(117) 8139221"
"14","Зятківці","1","1","72 Magdeline Center","(271) 7441777"
"15","Христинівка","1","1","5184 Main Point","(472) 9254884"
"16","Поташ","1","22","153 Mitchell Point","(938) 7318002"
"17","Звенигородка","1","22","7730 Oxford Alley","(857) 8722518"
"18","Багачеве","1","14","33 Tony Court","(500) 1395124"
"19","Шпола","1","22","1209 Muir Crossing","(836) 3518087"
"20","Цвіткове","1","22","164 Kropf Plaza","(210) 4858856"
"21","Ім. Тараса Шевченка","1","22","4756 Rowland Court","(937) 1570378"
"22","Фундукліївка","1","10","97 Sunnyside Point","(292) 1752126"
"23","Знамянка-Пас.","1","10","35 Bonner Court","(930) 5738267"
"24","Олександрія","1","10","4 Arizona Place","(355) 8696361"
"25","Пятихатки-Пас.","1","3","9 Pawling Park","(646) 2507366"
"26","Верхівцеве","1","3","1116 Fairfield Lane","(354) 4193995"
"27","Камянське-Пасажирське","1","3","5411 Mccormick Road","(836) 4510913"
"28","Дніпро-Головний","1","3","461 Hauk Pass","(297) 9280397"
"29","Синельникове-1","1","3","5 Tony Point","(712) 1697588"
"30","Запоріжжя-1","1","7","26332 Blue Bill Park Parkway","(992) 3306777"
"31","Молочанськ","1","7","851 Anderson Terrace","(347) 3257905"
"32","Великий Токмак","1","7","18251 Nobel Road","(221) 1341729"
"33","Верхній Токмак-2","1","7","485 Luster Circle","(770) 5232496"
"34","Комиш-Зоря","1","7","91 Del Mar Point","(220) 2330781"
"35","Розівка","1","7","13397 Graedel Street","(221) 1055372"
"36","Волноваха","1","4","2 Eliot Road","(808) 3679029"
"37","Маріуполь","1","4","44897 Riverside Way","(786) 3851520"
"38","Чернівці","1","23","7523 Atwood Street","(202) 9573121"
"39","Снятин","1","8","80850 Rusk Parkway","(181) 2402989"
"40","Заболотів","1","8","24583 Waubesa Place","(804) 8090885"
"41","Коломия","1","8","068 Gina Lane","(118) 3557786"
"42","Івано-Франківськ","1","8","5 Westend Junction","(597) 5751383"
"43","Галич","1","8","29 Arkansas Way","(668) 8471604"
"44","Ходорів","1","12","1942 Elka Alley","(795) 2885210"
"45","Крижопіль","1","1","597 Dunning Street","(167) 1524480"
"46","Кодима","1","14","826 Lighthouse Bay Drive","(501) 7611882"
"47","Подільськ-Жм.","1","14","9 Golf View Trail","(187) 4359029"
"48","Затишшя","1","14","96847 Anderson Terrace","(322) 4582122"
"49","Роздільна-1","1","14","76137 Buena Vista Crossing","(272) 4589620"
"50","Одеса-Головна","1","14","57736 Dakota Park","(911) 9388165"
"51","Кароліно-Бугаз","1","14","08 Buhler Lane","(807) 4656581"
"52","Бугаз","1","14","84678 Gulseth Hill","(933) 9634977"
"53","Білгород-Дністровський","1","14","2217 Texas Avenue","(329) 5420700"
"54","Ковель","1","2","02 Spohn Road","(340) 1826965"
"55","Голоби","1","2","53 Pierstorff Plaza","(809) 7998367"
"56","Рожище","1","2","1706 Onsgard Pass","(450) 6245310"
"57","Ківерці","1","2","16601 Heath Drive","(832) 9585108"
"58","Луцьк","1","2","39950 Summer Ridge Crossing","(224) 9859743"
"59","Сенкевичівка","1","2","6 Buell Hill","(212) 8351418"
"60","Горохів","1","2","7545 Claremont Court","(715) 8198179"
"61","Стоянів","1","12","71750 Pleasure Center","(727) 1729830"
"62","Радехів","1","12","5796 Johnson Road","(307) 6284546"
"63","Камянка-Бузька","1","12","42536 Hovde Crossing","(671) 5363143"
"64","Київ-Пас.","1","9","8 Dorton Point","(489) 1720333"
"65","Фастів-1","1","9","34202 Doe Crossing Lane","(978) 7606470"
"66","Козятин-1","1","1","0032 Eliot Avenue","(385) 5836843"
"67","Вінниця","1","1","0 Fuller Alley","(660) 2543063"
"68","Яремче","1","8","8906 Eagle Crest Drive","(274) 6795539"
"69","Татарів","1","8","14 Morningstar Street","(955) 1347362"
"70","Ворохта","1","8","71197 Corscot Place","(615) 5693857"
"71","Вороненко","1","8","2 Dapin Point","(971) 1218440"
"72","Лазещина","1","6","88 Gina Point","(731) 8469762"
"73","Ясіня","1","6","3430 Hallows Trail","(858) 1532097"
"74","Кваси","1","6","8612 Nelson Drive","(892) 7406427"
"75","Рахів","1","6","2 Acker Junction","(780) 2769307"
"76","Калинівка-1","1","1","53 Dixon Court","(485) 2409233"
"77","Гнівань","1","1","93 Mosinee Road","(252) 8672581"
"78","Новоград-Волинський-1","1","5","5 Buhler Road","(479) 2595739"
"79","Коростень","1","5","9 5th Circle","(940) 7335490"
"80","Калуш","1","8","9363 Corben Junction","(538) 3960764"
"81","Рожнятів","1","8","26 Brickson Park Plaza","(192) 9658991"
"82","Долина","1","8","05 Larry Crossing","(842) 9554513"
"83","Болехів","1","8","9288 Eliot Hill","(879) 9850962"
"84","Моршин","1","12","836 Valley Edge Pass","(175) 4499381"
"85","Стрий","1","12","11 Grover Drive","(857) 2690167"
"86","Броди","1","12","6855 La Follette Junction","(664) 8099200"
"87","Кривин","1","21","087 Straubel Pass","(178) 6921912"
"88","Славута-1","1","21","847 Bluestem Plaza","(240) 1134146"
"89","Шепетівка","1","21","1071 Union Hill","(414) 3458901"
"90","Святошин","1","9","9865 Westport Terrace","(224) 8636603"
"91","Дарниця","1","9","9 Bayside Point","(658) 2127862"
"92","Бровари","1","9","0826 Burning Wood Pass","(143) 3229278"
"93","Ніжин","1","24","67 Mesta Pass","(175) 3456009"
"94","Чернігів","1","24","557 Ryan Park","(918) 4017372"
"95","Микуличин","1","8","86 Old Shore Point","(919) 5194362"
"96","Делятин","1","8","5 Mccormick Drive","(263) 6257379"
"97","Бурштин","1","8","985 Union Parkway","(289) 7879927"
"98","Підволочиськ","1","18","730 Park Meadow Junction","(468) 3652103"
"99","Біла Церква","1","9","1968 Porter Hill","(359) 9799226"
"100","Миронівка","1","9","74 Dwight Point","(521) 7462776"
"101","Корсунь","1","22","0 Fulton Circle","(272) 6423345"
"102","Городище","1","22","40292 Sheridan Court","(292) 8452567"
"103","Перемишль Головний","4","1000","84950 Dahle Circle","(464) 3909957"
"104","Ужгород","1","6","003 Eastwood Road","(845) 4303144"
"105","Батьово","1","6","271 Hudson Crossing","(903) 1599724"
"106","Мукачево","1","6","0 Carioca Way","(863) 8582026"
"107","Карпати","1","6","4 Pankratz Circle","(481) 3266934"
"108","Свалява","1","6","6 Maryland Way","(614) 2551234"
"109","Воловець","1","6","38 Welch Hill","(416) 8199642"
"110","Лавочне","1","12","49 Surrey Street","(210) 4912649"
"111","Славське","1","12","282 Lawn Lane","(797) 7182782"
"112","Сколе","1","12","8 Wayridge Avenue","(533) 7839893"
"113","Чоп","1","6","5442 Shoshone Point","(651) 4837679"
"114","Перечин","1","6","731 Moulton Alley","(398) 8720196"
"115","Великий Березний","1","6","8 Fordem Junction","(381) 4115834"
"116","Сянки","1","12","276 Lunder Point","(471) 7191372"
"117","Турка","1","12","894 Continental Street","(505) 8728477"
"118","Самбір","1","12","25489 Karstens Parkway","(567) 3454516"
"119","Радивилів","1","16","60278 Sugar Hill","(102) 2576080"
"120","Дубно","1","16","11020 Mallory Pass","(190) 3826548"
"121","Здолбунів-Пас.","1","16","70 Walton Street","(899) 9607651"
"122","Острог","1","16","3 Dwight Court","(593) 3850421"
"123","Полонне","1","21","6 Thompson Point","(195) 9084744"
"124","Печанівка","1","5","39515 Algoma Pass","(933) 4604937"
"125","Чуднів-Волинський","1","5","5045 Chinook Place","(277) 9569478"
"126","Бердичів","1","5","991 Hallows Road","(228) 9836368"
"127","Косини","1","6","20 Monument Circle","(403) 3645536"
"128","Берегове","1","6","2 Macpherson Parkway","(828) 6900702"
"129","Виноградів-Закарпатський","1","6","91939 Upham Terrace","(947) 3786654"
"130","Королеве","1","6","6135 Jackson Junction","(938) 8953633"
"131","Хуст","1","6","7 Pond Center","(331) 9662465"
"132","Буштино","1","6","429 Anthes Junction","(733) 4796775"
"133","Тячів","1","6","0342 Eggendart Trail","(933) 1969762"
"134","Тересва","1","6","47178 Hanover Park","(219) 5228757"
"135","Солотвино-Лікарня","1","6","9552 Melby Plaza","(783) 7255542"
"136","Солотвино-1","1","6","309 Grim Trail","(369) 4267566"
"137","Радулин","1","5","07 Sunbrook Way","(160) 6764435"
"138","Яблунець","1","5","37567 Lotheville Terrace","(444) 1074595"
"139","Малин","1","5","170 Green Plaza","(343) 9351463"
"140","Бахмач-Пас.","1","24","93348 Commercial Park","(873) 4005694"
"141","Конотоп","1","17","7035 Muir Avenue","(431) 3271216"
"142","Путивль","1","17","15 Merrick Way","(666) 5671561"
"143","Ворожба-Пас.","1","17","25 Artisan Way","(218) 9664967"
"144","Білопілля","1","17","8 Calypso Drive","(548) 2905877"
"145","Суми","1","17","72 Di Loreto Hill","(441) 7843860"
"146","Смородине","1","17","3 Vahlen Crossing","(615) 7033849"
"147","Кириківка","1","17","29 Merrick Park","(715) 5521405"
"148","Богодухів","1","19","58 Miller Center","(577) 6438674"
"149","Люботин","1","19","8644 Schurz Point","(994) 4850656"
"150","Харків-Пас.","1","19","5 Erie Lane","(322) 9622796"
"151","Чугуїв","1","19","4 Laurel Center","(461) 7750576"
"152","Шевченкове-Південне","1","19","5 Prairieview Pass","(611) 5974552"
"153","Купянськ-Вузловий","1","19","94 Oneill Drive","(262) 6209957"
"154","Сватово","1","11","52545 Grayhawk Point","(792) 5998213"
"155","Кабанне","1","11","136 Maryland Avenue","(987) 2793657"
"156","Кремінне","1","11","89 Larry Alley","(847) 2037867"
"157","Рубіжне","1","11","7 Forest Run Terrace","(606) 7212259"
"158","Лисичанськ","1","11","44703 Corben Park","(374) 5443624"
"159","Кошице","4","1000","33 Transport Point","(979) 7516444"
"160","Кошице Предместя","4","1000","536 Bluestem Alley","(702) 9788846"
"161","Красна Над Хорнадом","1","6","471 Dorton Court","(599) 7433497"
"162","Нижня Мюсла","9","1000","83022 Darwin Center","(343) 5933425"
"163","Висна Мюсла","9","1000","279 Columbus Trail","(953) 9698214"
"164","Бохдановице","9","1000","60110 Fairview Trail","(477) 2186973"
"165","Русков","9","1000","54841 Rowland Terrace","(546) 1978922"
"166","Сланець","9","1000","473 Bluejay Crossing","(907) 9885668"
"167","Кальша","9","1000","3 Lyons Drive","(810) 9529615"
"168","Кузмиче","9","1000","21572 Meadow Ridge Lane","(397) 7409939"
"169","Михалани","9","1000","77 Grayhawk Avenue","(848) 5624713"
"170","Чергов","9","1000","9 Talisman Parkway","(268) 5009151"
"171","Словенске Нове Мєсто","9","1000","87 Pankratz Road","(170) 7029909"
"172","Борша","9","1000","3243 Jana Drive","(954) 3688455"
"173","Стреда над Бодрогом","9","1000","8115 Cardinal Plaza","(209) 6115783"
"174","Сомотор","3","1000","476 Brentwood Terrace","(344) 1788524"
"175","Велки Хорес","3","1000","748 Johnson Circle","(342) 5669376"
"176","Прибеник","3","1000","14 Muir Drive","(661) 8182013"
"177","Добра","3","1000","7387 Delladonna Court","(754) 5039335"
"178","Бієл","3","1000","1 Graceland Hill","(761) 1347382"
"179","Чиєрна Над Тисою","3","1000","52971 Menomonie Point","(587) 6708853"
"180","Бахмут","1","4","977 Merry Park","(760) 1015778"
"181","Сіль","1","4","2629 Sunbrook Court","(184) 2037043"
"182","Сіверськ","1","4","1231 Jackson Pass","(707) 4556023"
"183","Красний Лиман","1","4","916 Swallow Street","(762) 6639729"
"184","Святогірськ","1","4","25765 4th Point","(444) 9916019"
"185","Ізюм","1","19","7 Schmedeman Avenue","(287) 7688834"
"186","Балаклія","1","19","195 Truax Park","(782) 5783299"
"187","Полтава-Киівська","1","15","23045 Fisk Way","(212) 3003700"
"188","Яреськи","1","15","0 Butternut Crossing","(458) 4825706"
"189","Миргород","1","15","63502 Summit Plaza","(298) 5713601"
"190","Лубни","1","15","3 Shopko Drive","(923) 4934135"
"191","Гребінка","1","15","003 Forest Dale Alley","(755) 6910018"
"192","Бориспіль","1","9","4568 Sunfield Plaza","(446) 4568729"
"193","Житомир","1","5","9512 Harbort Trail","(705) 3069088"
"194","Білокоровичі","1","5","827 Ilene Court","(121) 6573808"
"195","Олевськ","1","5","16348 Kipling Street","(676) 6839475"
"196","Остки","1","16","77987 Eastwood Plaza","(111) 9487805"
"197","Рокитне-Волинське","1","9","2021 Goodland Circle","(440) 1852349"
"198","Томашгород","1","16","7056 Rieder Point","(815) 5961749"
"199","Клесів","1","16","10 Mayer Hill","(524) 3799301"
"200","Сарни","1","16","7958 Melvin Place","(191) 1843555"
"201","Антонівка","1","6","2076 Hansons Center","(849) 1230803"
"202","Рафалівка","1","16","94293 Heath Point","(541) 7362417"
"203","Вараш","1","16","168 Kinsman Parkway","(254) 4373696"
"204","Чарторийськ","1","2","0 Clove Avenue","(596) 2398685"
"205","Маневичі","1","2","20 Elka Place","(995) 1816897"
"206","Турійськ","1","2","854 Veith Plaza","(799) 2101487"
"207","Володимир-Волинскький","1","2","6 Cottonwood Place","(860) 4651889"
"208","Іваничі","1","2","73073 Golf Course Lane","(614) 7920320"
"209","Сокаль","1","12","7527 Maple Trail","(164) 1462295"
"210","Червоноград","1","12","838 Melrose Center","(581) 3799056"
"211","Соснівка","1","12","77407 Porter Court","(336) 5075897"
"212","Дрогобич","1","12","46 Moland Plaza","(803) 8799653"
"213","Трускавець","1","12","073 Jay Alley","(189) 4548559"
"214","Федорівка","1","16","5 Nelson Alley","(358) 5066540"
"215","Вроцлав Головний","4","1000","2 Goodland Place","(743) 5946003"
"216","Олава","4","1000","4539 Atwood Pass","(286) 1727185"
"217","Бжег","4","1000","3 Roth Place","(931) 5610881"
"218","Ополе Главна","4","1000","7 Eastwood Alley","(498) 7230608"
"219","Ченстохова","4","1000","026 Hoard Junction","(922) 2018656"
"220","Краків Головний","4","1000","762 Kedzie Crossing","(959) 3452510"
"221","Краків Плашув","4","1000","3 Columbus Alley","(582) 4725805"
"222","Бохня","4","1000","61 Westend Avenue","(651) 7031338"
"223","Бржеско Окоцим","4","1000","3 Quincy Court","(502) 9354473"
"224","Тарнов","4","1000","491 Steensland Hill","(746) 3216589"
"225","Дембица","4","1000","0995 Towne Street","(132) 9004443"
"226","Жешов","4","1000","263 Westridge Avenue","(516) 3425980"
"227","Ланьцут","4","1000","268 Center Lane","(205) 2109502"
"228","Пшеворск","4","1000","2 Susan Drive","(468) 8774870"
"229","Ярослав","4","1000","5 Clemons Pass","(978) 5878600"
"230","Перемишль-Засане","4","1000","32078 Glacier Hill Street","(403) 6828731"
"231","Зборів","1","18","0 North Alley","(852) 7301132"
"232","Кострино","1","6","646 Nova Street","(750) 3169369"
"233","Кременчук","1","15","87 Kenwood Alley","(759) 2309067"
"234","Глобине","1","15","31000 Kropf Place","(553) 4506752"
"235","Веселий Поділ","1","15","48176 6th Avenue","(196) 7767536"
"236","Хорол","1","15","67 Larry Alley","(139) 3323066"
"237","Ромодан","1","15","7136 Coleman Plaza","(416) 1955900"
"238","Браїлів","1","1","3442 Graceland Road","(953) 5540529"
"239","Надвірна","1","8","58 Hoard Junction","(489) 2421666"
"240","Полтава-Південна","1","15","8275 Northview Point","(383) 2644450"
"241","Мостиська-2","1","12","28 Dunning Place","(854) 8465320"
"242","Тщенець","4","1000","0 Fairview Way","(211) 2746439"
"243","Мостиська 1","1","12","9124 Golden Leaf Alley","(888) 5498800"
"244","Підгать","1","12","54 Clyde Gallagher Street","(533) 8184087"
"245","Арламівська Воля","1","12","2036 Acker Road","(184) 1706418"
"246","Хоросниця","1","12","624 Spenser Parkway","(446) 6638475"
"247","Заріччя(Берегове)","1","6","46 Scott Avenue","(508) 2434132"
"248","Судова Вишня","1","12","188 Vermont Center","(378) 9555859"
"249","Княжий Міст","1","12","120 Sycamore Center","(891) 3896094"
"250","Бар","1","1","972 Melby Center","(166) 2156608"
"251","Родатичі","1","12","107 Mccormick Crossing","(515) 6083664"
"252","Волчухи","1","12","18993 Dawn Lane","(793) 6902202"
"253","Братковичі","1","12","29587 Londonderry Park","(846) 7109779"
"254","Городок Львівський","1","12","7636 Fuller Way","(459) 1977804"
"255","Камянобрід","1","12","50 5th Road","(680) 8881624"
"256","Затока","1","14","207 Rockefeller Plaza","(325) 7675097"
"257","Цунів","1","12","9958 Thackeray Alley","(769) 4494258"
"258","Мшана","1","12","3 Calypso Circle","(123) 6516277"
"259","Суховоля","1","12","7554 Pleasure Point","(855) 4610233"
"260","Зимна Вода","1","12","2 Jenna Street","(650) 8268843"
"261","Рудне","1","12","11 Pennsylvania Center","(599) 4532140"
"262","5-й Парк","1","12","4 Scott Plaza","(447) 7980732"
"263","Пустомити","1","12","3 Beilfuss Place","(961) 2849220"
"264","Миколаїв-Дністровський","1","12","4251 Cascade Point","(746) 1163270"
"265","Гребенів","1","12","1 Gina Center","(112) 7164595"
"266","Тухля","1","12","884 Homewood Hill","(339) 4366250"
"267","Бескит","1","12","6 Schurz Street","(871) 9384867"
"268","Скотарське","1","6","3 Service Pass","(702) 2749914"
"269","Скнилів","1","12","61708 Texas Court","(889) 9882812"
"270","Щирець 2","1","12","19 Mallory Street","(904) 7181190"
"271","Щирець 1","1","12","4848 Delladonna Hill","(123) 1008118"
"272","Задорожна","1","12","18 Mayer Road","(313) 9056873"
"273","Пісочна","1","12","6225 Sutteridge Hill","(856) 6975914"
"274","Більче","1","12","51 Darwin Crossing","(123) 7128930"
"275","Нежухів","1","12","9 Hoepker Plaza","(522) 6558619"
"276","Райлів","1","12","228 Harper Point","(219) 5798561"
"277","Верхні Гаї","1","12","4 Towne Park","(911) 3953606"
"278","Болехівці","1","12","6685 Forest Run Court","(178) 7104406"
"279","Стебник","1","12","25 Graedel Avenue","(794) 6311151"
"280","Рава Руська","1","12","984 Lighthouse Bay Junction","(370) 1329532"
"281","Лужки","1","8","23 Claremont Court","(373) 3585896"
