"id","station_name","country_id","region_id","address","phone"
"282","Липник","1","12","479 Carioca Plaza","(721) 3332296"
"283","Мощана","1","12","9702 Manufacturers Avenue","(210) 4621227"
"284","Лавриків","1","12","7789 Jana Trail","(408) 4166725"
"285","Панчишини","1","12","28 Ridgeway Trail","(803) 6570151"
"286","Добросин","1","12","20854 Kennedy Road","(903) 3794920"
"287","Заріччя","1","6","5 Grasskamp Pass","(350) 7268706"
"288","Глинсько","1","15","9 Di Loreto Drive","(176) 7772013"
"289","Жовква","1","12","6902 Kenwood Point","(245) 4679919"
"290","Мацошин","1","12","01425 Vera Pass","(421) 1987247"
"291","Куликів","1","12","9626 Burning Wood Place","(659) 1858045"
"292","Зашків","1","12","19451 Buena Vista Circle","(579) 4926089"
"293","Завадів","1","12","77 Independence Alley","(792) 8177312"
"294","Брюховичі","1","12","84 Northridge Plaza","(671) 5982330"
"295","Рясна","1","12","87 Hooker Pass","(506) 8468684"
"296","Батарівка","1","12","15017 Nevada Alley","(774) 1818715"
"297","Клепарів","1","12","254 David Pass","(802) 6360363"
"298","Бенькове","1","12","509 Chinook Circle","(773) 3556981"
"299","Соколики","1","12","92 Roxbury Drive","(460) 9672513"
"300","Турочки","4","1000","99683 Magdeline Parkway","(879) 1549501"
"301","Яблонка","4","1000","0 Heffernan Court","(431) 7695625"
"302","Нижня Яблунька","1","12","538 Roxbury Junction","(869) 7698292"
"303","Явора","1","12","62 Larry Road","(766) 9711924"
"304","123 Км","1","12","39 Shelley Place","(697) 1254323"
"305","Бойківська","1","12","6 Saint Paul Pass","(979) 7857846"
"306","Волосянка","1","12","7375 Waywood Point","(102) 9991772"
"307","Розлуч","1","12","7901 Derek Road","(702) 2171797"
"308","Ясениця","1","12","7404 1st Drive","(105) 1902618"
"309","Лопушанка","1","12","8122 Lakewood Park","(394) 8925963"
"310","Стрілки","1","12","60744 Corscot Street","(926) 6236551"
"311","Верхній Лужок","1","12","2 Stoughton Lane","(459) 9023902"
"312","Бусовисько","1","12","234 Maple Park","(436) 2630446"
"313","Терешів Спас","1","12","5327 Dunning Hill","(755) 9440235"
"314","Старий Самбір","1","12","2 Mallard Pass","(405) 6972945"
"315","Созань","1","12","3 Scoville Way","(887) 5215063"
"316","Турчиновичі","1","12","1692 Thierer Plaza","(315) 2196102"
"317","Ваньковичі","1","12","42353 Nobel Plaza","(836) 9464393"
"318","Стрілковичі","1","12","7735 Meadow Valley Avenue","(194) 9488398"
"319","63 Км","1","12","6392 5th Lane","(183) 2154043"
"320","Калинів","1","12","10953 Corry Terrace","(197) 8666406"
"321","Конюшки","1","8","214 Colorado Place","(524) 4669132"
"322","Луки","1","12","7934 Mosinee Parkway","(465) 2372191"
"323","Хлопчиці","1","12","5934 Fair Oaks Park","(162) 7929803"
"324","Новосілки","1","12","557 Dayton Parkway","(610) 5704961"
"325","Рудки","1","12","90122 Linden Terrace","(859) 3185907"
"326","39 Км","1","12","7 Westport Plaza","(126) 1567761"
"327","Коропуж","1","12","9 Kedzie Road","(208) 6020573"
"328","Хишевичі","1","12","65709 Homewood Place","(660) 3795309"
"329","Комарно","1","12","54151 Monterey Court","(450) 4007756"
"330","Порічне","1","12","833 Service Point","(699) 4761020"
"331","Любень-Великий","1","12","92578 Nova Place","(346) 6382344"
"332","Містки","1","12","32746 Hooker Park","(437) 6853946"
"333","Ставчани","1","12","40 Cambridge Court","(790) 3953100"
"334","Оброшин","1","12","72 Monterey Lane","(950) 4322643"
"335","Рудниця","1","1","1614 Butternut Park","(880) 1863531"
"336","Рахни","1","1","40 Summer Ridge Pass","(497) 8591097"
"337","Ясенівці","1","12","580 Macpherson Drive","(914) 3803143"
"338","Княже","1","12","31489 Eliot Circle","(184) 7639940"
"339","Скваржава","1","12","5736 Main Trail","(193) 4336538"
"340","Куткор","1","12","91 Golf Course Road","(216) 9431026"
"341","Полтва","1","12","09 Dakota Center","(268) 4115527"
"342","Задвіря","1","12","47 Springs Court","(772) 1793773"
"343","Полоничі","1","12","17 Loomis Junction","(529) 4053705"
"344","Залуги","1","12","6002 Kensington Avenue","(912) 2795090"
"345","Борщовичи","1","12","5274 Myrtle Point","(427) 1708302"
"346","1460 Км","1","12","43 Stuart Crossing","(958) 1779311"
"347","Підбірці","1","12","3079 Mcbride Center","(577) 4499988"
"348","Угерсько","1","12","75 Cody Road","(584) 8287015"
"349","Пятничани","1","12","968 Kenwood Parkway","(468) 2821871"
"350","Черкаси Львівські","1","12","85229 Duke Hill","(670) 8483514"
"351","Дмитрія","1","12","6 Meadow Ridge Hill","(360) 4685685"
"352","Семенівка","1","12","1047 Sherman Park","(448) 4357522"
"353","Глинна Наварія","1","12","90252 Superior Center","(449) 1598266"
"354","Вузлове","1","12","92555 Thompson Way","(976) 1042599"
"355","Воля-Холоївська","1","12","30 Division Street","(702) 1560680"
"356","Селець-Беньків","1","12","7 Arkansas Hill","(520) 3824284"
"357","Сапіжанка","1","12","7 Mallory Lane","(452) 3299407"
"358","Новий Став","1","12","7264 Larry Park","(401) 6958636"
"359","Колодне","1","6","142 Mcbride Park","(374) 9739757"
"360","Руданці","1","12","74642 Donald Drive","(330) 9215405"
"361","Запитів","1","12","0023 Warbler Pass","(317) 2734238"
"362","Дубляни-Львівські","1","12","0626 Waywood Plaza","(467) 9937108"
"363","Шкло-Старжиська","1","12","6501 Washington Parkway","(328) 4092397"
"364","Бодрість","1","12","520 Green Way","(338) 1684921"
"365","Янтарна","1","12","916 Shopko Circle","(495) 7848435"
"366","Молошковичі","1","12","89855 Acker Plaza","(360) 7793093"
"367","Добростани","1","12","99352 Mesta Drive","(536) 4834081"
"368","5 Км","1","12","6 Maple Pass","(858) 8948905"
"369","Рівне","1","16","665 Summit Terrace","(759) 7865314"
"370","Квасилів","1","16","4 Utah Hill","(710) 6023629"
"371","Миколи Приходька","1","16","48 Maple Wood Avenue","(722) 1902610"
"372","Глинськ","1","12","8 Prentice Circle","(474) 8196823"
"373","Ульбарів","1","12","397 Center Circle","(325) 7219369"
"374","128 Км","1","12","40 Texas Court","(673) 3657825"
"375","Озеряни","1","18","217 Moland Lane","(721) 1304478"
"376","Заруддя","1","18","20220 Sheridan Pass","(128) 3416499"
"377","Мокрів","1","16","1296 Harper Street","(198) 7740721"
"378","Мирогоща","1","16","606 Victoria Court","(829) 3611256"
"379","Камяниця-Волинська","1","16","969 Sommers Road","(927) 8812646"
"380","Підлужжя","1","16","3250 Cardinal Junction","(690) 2103438"
"381","Птича","1","16","5 Brickson Park Park","(924) 6636499"
"382","Верба","1","16","776 Bluejay Junction","(233) 6956026"
"383","Турки","1","16","6653 Orin Lane","(141) 7850812"
"384","Рудня-Почаївська","1","16","12 Waxwing Way","(751) 6786473"
"385","Гаї Ситенські","1","16","1251 Hintze Terrace","(606) 2271237"
"386","Михайлівка","1","16","4722 Helena Street","(759) 4211188"
"387","58 Км","1","16","4 Village Lane","(976) 1014802"
"388","Пониковиця","1","12","8 Vidon Junction","(790) 8193370"
"389","Заболотці","1","12","5 Moulton Lane","(948) 4872052"
"390","Кути","1","8","808 Red Cloud Drive","(180) 9572726"
"391","Ожидів-Олесько","1","12","29 Clyde Gallagher Avenue","(261) 3652855"
"392","Закомаря","1","12","216 Forest Parkway","(930) 5762834"
"393","Петричі","1","12","80 North Road","(536) 6579622"
"394","Утишків","1","12","1 Lillian Road","(346) 7760014"
"395","Чорний Острів","1","21","310 Graceland Lane","(390) 1074451"
"396","Бориничі","1","12","168 Hintze Trail","(844) 6072592"
"397","Борусів","1","12","07814 Moose Point","(378) 8727662"
"398","Вибранівка","1","12","4506 Westerfield Road","(625) 1339022"
"399","Платформа 40 Км","2","1000","37854 La Follette Crossing","(231) 5632208"
"400","Глібовичі","1","12","47 Graedel Point","(646) 9049013"
"401","33 Км","1","12","3603 Debra Junction","(432) 6939825"
"402","Підмонастир","1","12","8 Corscot Hill","(907) 3697877"
"403","Будьків","1","12","390 Northport Parkway","(645) 8650301"
"404","Старе Село","1","12","7 Summer Ridge Crossing","(341) 5358523"
"405","22 Км","1","12","32 Buhler Trail","(874) 8189726"
"406","Давидів","1","12","1 Fallview Center","(733) 8546721"
"407","Сихів","1","12","544 Bunting Street","(889) 1517949"
"408","Зубрівська","1","12","56 Gateway Crossing","(419) 6908133"
"409","Персенківка","1","12","0 Heffernan Center","(334) 9997906"
"410","Коновальця","1","12","7 Upham Center","(327) 1869607"
"411","Городоцька","1","12","0631 Fieldstone Drive","(233) 6711749"
"412","Херсон","1","20","86 Old Shore Alley","(676) 6956531"
"413","Миколаїв-Пас.","1","13","9799 Westerfield Park","(405) 6153897"
"414","Явкине","1","13","79 Rutledge Trail","(767) 7093481"
"415","Новий Буг","1","13","58187 Redwing Road","(778) 3950808"
"416","Казанка","1","13","1683 Farmco Circle","(125) 6656889"
"417","Долинська","1","10","8 Melvin Parkway","(284) 2653132"
"418","Куцівка","1","22","58728 Reinke Circle","(861) 3607143"
"419","Чорноліська","1","10","5631 Hayes Drive","(571) 6174883"
"420","Апостолове","1","3","8777 Graedel Junction","(895) 4400078"
"421","Кривий Ріг-Головний","1","3","5 Rusk Pass","(178) 1389090"
"422","Білин","1","6","68 Rieder Park","(627) 2890796"
"423","Букачівці","1","8","78372 Pine View Terrace","(611) 1401705"
"424","Журавно","1","12","18919 Lukken Hill","(919) 9387375"
"425","Високопілля","1","20","54 Morning Park","(266) 7314350"
"426","Біла Криниця","1","16","2979 Dahle Parkway","(459) 3453845"
"427","Снігурівка","1","13","5798 Namekagon Trail","(659) 3695085"
"428","Клевань","1","16","0138 Donald Drive","(853) 7146597"
"429","Могилів-1","5","1000","2 Browning Circle","(707) 8102719"
"430","Несета","5","1000","62360 Macpherson Drive","(280) 7346032"
"431","Єлізово","5","1000","64009 Westerfield Court","(924) 8782713"
"432","Осиповичі-1","5","1000","93778 Hauk Road","(100) 7732315"
"433","Мінськ-Пас.","5","1000","8048 Vera Circle","(452) 3697028"
"434","Столбці","5","1000","61391 Coleman Drive","(793) 1557201"
"435","Барановичі-Поліські","5","1000","9 Nelson Center","(735) 1915867"
"436","Ляховичи","5","1000","0 Cambridge Point","(753) 5278905"
"437","Ганцевичі","5","1000","4840 Meadow Vale Hill","(315) 1540105"
"438","Лунінець","5","1000","30313 Pleasure Park","(464) 4105228"
"439","Припять","1","9","6 Bashford Way","(456) 2883625"
"440","Видибір","5","1000","96884 Lawn Court","(652) 8899692"
"441","Горинь","6","1000","1582 Stephen Street","(541) 9558315"
"442","Удрицьк","1","16","51 Schurz Lane","(904) 9289312"
"443","Дубровиця","1","16","8 Village Green Center","(789) 1961219"
"444","Костопіль","1","16","3 Esker Pass","(635) 1659043"
"445","Верхньодніпровськ","1","3","800 Roxbury Drive","(324) 7721991"
"446","Вільногірськ","1","3","5 Waubesa Place","(681) 7475958"
"447","Камянка","1","3","374 Monument Circle","(339) 9092040"
"448","Тернавка","1","23","61858 Superior Pass","(123) 6250566"
"449","Верхнє Синьовидне","1","12","4 Northland Center","(917) 8038783"
"450","Нижнє Синьовидне","1","12","06170 Westerfield Drive","(900) 4178089"
"451","Стинава Нижня","1","12","202 Bayside Plaza","(155) 1571382"
"452","Любинці","1","12","11 Sutherland Pass","(159) 6053394"
"453","Гірне","1","12","3576 Karstens Way","(880) 5307161"
"454","Конюхів","1","12","085 Golf Plaza","(382) 5276635"
"455","Завишень","1","12","5407 Eggendart Pass","(421) 3592531"
"456","Гірняк","1","12","9986 Towne Pass","(257) 5682366"
"457","Стриханка","1","12","84117 Fair Oaks Plaza","(237) 6668854"
"458","Добротвір","1","12","7 Cherokee Center","(579) 5044914"
"459","Батятичі","1","12","7486 7th Drive","(530) 7146344"
"460","Зарваниця","1","18","85017 Mifflin Lane","(361) 8392721"
"461","Плугів","1","12","7567 High Crossing Point","(161) 1411875"
"462","Метенів","1","18","339 Pine View Hill","(371) 7781276"
"463","Тустоголови","1","18","8495 Golf Course Parkway","(582) 1074813"
"464","Ярчівці","1","18","893 Donald Point","(893) 3860993"
"465","Озерна","1","18","0150 Independence Way","(814) 4910886"
"466","Цебрів","1","18","84529 Moulton Park","(260) 8427652"
"467","Курівці-Тернопільські","1","18","99 Sommers Crossing","(109) 1443403"
"468","Глибочок-Великий","1","18","259 Carberry Place","(475) 3194421"
"469","Біла","1","18","92 Barnett Circle","(904) 9114780"
"470","Тернопіль-Вантажний","1","18","233 Burning Wood Court","(626) 8959876"
"471","Хриплин","1","8","6693 Westend Pass","(570) 9331093"
"472","Опорець","1","12","86252 Springview Lane","(350) 7142529"
"473","Гукливий","1","6","4418 Dixon Plaza","(223) 3476373"
"474","Яблунів","1","8","9 Vahlen Alley","(903) 8435725"
"475","Занька","1","6","53 Steensland Point","(658) 2349207"
"476","1662 Км","1","6","58844 Red Cloud Crossing","(484) 3126362"
"477","Вовчий","1","6","1814 Stephen Park","(913) 5755756"
"478","Сасівка","1","6","37 Sage Way","(832) 8052191"
"479","Неліпино","1","6","2 Independence Trail","(267) 3305990"
"480","Драчино","1","6","920 Boyd Place","(213) 2116452"
"481","Пасіка","1","6","7 Rieder Trail","(118) 9496349"
"482","Чинадієве","1","6","42881 6th Alley","(231) 1828939"
"483","Чинадієве(оп)","1","6","345 Armistice Hill","(202) 1142339"
"484","Кольчине","1","6","30677 Derek Court","(695) 9838527"
"485","Мукачево-Прилад","1","6","287 Westend Drive","(263) 3968116"
"486","83 Км","1","6","6530 Holy Cross Terrace","(268) 3534589"
"487","Іванівка","1","6","0 Graedel Parkway","(770) 6367641"
"488","Черкаси","1","22","82658 Knutson Plaza","(304) 5722243"
"489","Тальне","1","22","273 American Ash Circle","(436) 5868532"
"490","Кублич","1","22","7 Kim Court","(434) 4476605"
"491","Костянтинівка","1","4","5154 Sundown Street","(422) 4319289"
"492","Дружківка","1","4","6803 Moland Avenue","(469) 5197479"
"493","Краматорськ","1","4","044 Johnson Circle","(860) 3366299"
"494","Словянськ","1","4","23 Delaware Terrace","(146) 7150474"
"495","Лозова","1","19","0613 Westport Park","(396) 7368329"
"496","Мелітополь","1","7","4708 Erie Pass","(362) 9049474"
"497","Якимівка","1","7","56 Mockingbird Terrace","(763) 9399573"
"498","Партизани","1","7","2 Union Crossing","(894) 7556147"
"499","Новоолексіївка","1","7","219 Randy Trail","(855) 9677893"
"500","Відень Центральний","7","1000","58 Old Gate Alley","(350) 4419062"
"501","Хедешхалом","8","1000","34044 Ramsey Point","(902) 6368840"
"502","Мошонмадяровар","8","1000","940 Fair Oaks Terrace","(241) 3958043"
"503","Дьйор","8","1000","925 Clove Point","(700) 9170267"
"504","Татабанія","8","1000","26794 Homewood Drive","(408) 9817277"
"505","Будапешт-Келенфельд","8","1000","6302 Oakridge Way","(712) 3401050"
"506","Будапешт-Келеті","8","1000","4083 Farragut Pass","(629) 1415045"
"507","Сольнок","8","1000","5328 Almo Avenue","(224) 4649726"
"508","Терексентмиклош","8","1000","42809 Reindahl Plaza","(520) 9310916"
"509","Кішуйсаллаш","8","1000","17917 Farmco Alley","(754) 7965773"
"510","Карцаг","8","1000","81 Saint Paul Pass","(166) 4777762"
"511","Пюштекладань","8","1000","82 Blackbird Drive","(976) 6557534"
"512","Хайдусобосло","8","1000","872 Saint Paul Avenue","(462) 7554036"
"513","Дебрецен","8","1000","431 Florence Park","(965) 9526067"
"514","Нїредьхаза","8","1000","515 Weeping Birch Street","(477) 3674228"
"515","Демечер","8","1000","5 Bay Terrace","(817) 9212806"
"516","Кишварда","8","1000","1708 Clove Street","(636) 4534623"
"517","Захонь","8","1000","8429 New Castle Street","(737) 5022749"
"518","Дніпробуд-2","1","7","0 Granby Crossing","(203) 9701326"
"519","Мирова","1","3","6 Surrey Plaza","(749) 6157780"
"520","Марганець","1","3","3 Hintze Trail","(382) 5633377"
"521","Нікополь","1","3","3005 Arizona Circle","(220) 6478638"
"522","Чортомлик","1","3","1 Namekagon Alley","(463) 6145831"
"523","Рокувата","1","3","5414 Stoughton Circle","(904) 6518205"
"524","Користівка","1","14","55369 Rutledge Road","(228) 5433277"
"525","Кропивницький","1","11","44 Katie Plaza","(272) 9919764"
"526","Плетений Ташлик","1","11","96 Continental Way","(775) 1720862"
"527","Новоукраїнка","1","11","492 Warrior Center","(870) 4819608"
"528","Помічна","1","11","6983 Victoria Pass","(359) 3017311"
"529","Первомайськ-на-Бузі","1","13","7764 Muir Circle","(828) 9104501"
"530","Врадіївка","1","13","3 Crest Line Place","(198) 9807319"
"531","Любашівка","1","14","836 Corry Alley","(883) 6875130"
"532","Балта","1","14","47 Memorial Street","(952) 3112997"
"533","Слобідка","1","14","2 Summit Terrace","(833) 8590283"
"534","Ярошенка","1","1","77422 Warner Junction","(978) 4607683"
"535","Кролевець","1","17","57 Center Pass","(684) 9034860"
"536","Терещенська","1","17","85 Waywood Street","(898) 1048991"
"537","Хутір-Михайлівський","1","17","81458 Susan Street","(592) 7598826"
"538","Суземка","8","1000","416 Morrow Way","(303) 8902686"
"539","Брянск-Орловський","2","1000","1 Harper Court","(833) 8997569"
"540","Москва-Київська","2","1000","920 Springview Drive","(921) 5165328"
"541","Коломак","1","19","4683 Scofield Terrace","(205) 7513271"
"542","Решетилівка","1","15","981 Barnett Park","(525) 8245753"
"543","Гоголеве","1","15","4005 Harper Street","(706) 2787871"
"544","Мукачево-Перевалочна","1","6","8 Elgar Drive","(317) 4764459"
"545","Ключарки","1","6","36 Jenifer Way","(570) 2989151"
"546","Страбичово","1","6","00193 Cordelia Trail","(233) 3484328"
"547","Баркасове","1","6","066 Swallow Hill","(186) 9550796"
"548","Ровне","1","6","79 Gateway Pass","(650) 2818761"
"549","1727 Км","1","6","958 Claremont Hill","(169) 1730327"
"550","Свобода","1","6","684 Loomis Way","(364) 1804103"
"551","Есень","1","6","59 Manufacturers Crossing","(407) 9309557"
"552","Есень-платформа","1","6","035 Dayton Road","(191) 8835295"
"553","Мінеральне","1","6","187 Hoffman Parkway","(695) 4811745"
"554","Чоп-Перев.","1","6","73 Talmadge Circle","(646) 5398206"
"555","Брянськ-Льговський","2","1000","53 Fairfield Hill","(314) 9504273"
"556","Мостиська(митниця)","1","12","20 Merry Way","(156) 1455282"
"557","Басів Кут","1","16","17343 Westridge Street","(180) 1136768"
"558","Дворецька","1","16","4031 Washington Drive","(248) 1957038"
"563","Прикінцева","","","",""
"564","Вантажна","","","",""
